* Running CMD: wget "ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz"
--2021-04-25 16:21:27--  ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz
           => ‘uniprot_sprot.dat.gz’
Resolving ftp.uniprot.org (ftp.uniprot.org)... 141.161.180.197
Connecting to ftp.uniprot.org (ftp.uniprot.org)|141.161.180.197|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/uniprot/current_release/knowledgebase/complete ... done.
==> SIZE uniprot_sprot.dat.gz ... 614479519
==> PASV ... done.    ==> RETR uniprot_sprot.dat.gz ... done.
487250K .......... .......... .......... .......... .......... 81% 4.80M 13s
487300K .......... .......... .......... .......... .......... 81% 8.19M 13s
487350K .......... .......... .......... .......... .......... 81% 13.4M 13s
487400K .......... .......... .......... .......... .......... 81% 12.6M 13s
487450K .......... .......... .......... .......... .......... 81% 11.9M 13s
487500K .......... .......... .......... .......... .......... 81% 12.8M 13s
487550K .......... .......... .......... .......... .......... 81% 8.47M 13s
487600K .......... .......... .......... .......... .......... 81% 2.32M 13s
487650K .......... .......... .......... .......... .......... 81% 5.29M 13s
487700K .......... .......... .......... .......... .......... 81% 12.8M 13s
487750K .......... .......... .......... .......... .......... 81% 11.2M 13s
487800K .......... .......... .......... .......... .......... 81% 5.91M 13s
487850K .......... .......... .......... .......... .......... 81% 25.6M 13s
487900K .......... .......... .......... .......... .......... 81% 29.6M 13s
487950K .......... .......... .......... .......... .......... 81% 11.7M 13s
488000K .......... .......... .......... .......... .......... 81% 4.35M 13s
488050K .......... .......... .......... .......... .......... 81% 3.46M 13s
488100K .......... .......... .......... .......... .......... 81% 13.4M 13s
488150K .......... .......... .......... .......... .......... 81% 13.2M 13s
488200K .......... .......... .......... .......... .......... 81% 13.4M 13s
488250K .......... .......... .......... .......... .......... 81% 11.9M 13s
488300K .......... .......... .......... .......... .......... 81% 12.0M 13s
488350K .......... .......... .......... .......... .......... 81% 13.4M 13s
488400K .......... .......... .......... .......... .......... 81% 8.32M 13s
488450K .......... .......... .......... .......... .......... 81% 5.63M 13s
488500K .......... .......... .......... .......... .......... 81% 2.92M 13s
488550K .......... .......... .......... .......... .......... 81% 3.25M 13s
488600K .......... .......... .......... .......... .......... 81% 13.7M 13s
488650K .......... .......... .......... .......... .......... 81% 53.1M 13s
488700K .......... .......... .......... .......... .......... 81% 35.9M 13s
488750K .......... .......... .......... .......... .......... 81% 33.7M 13s
488800K .......... .......... .......... .......... .......... 81% 33.6M 13s
488850K .......... .......... .......... .......... .......... 81% 25.4M 13s
488900K .......... .......... .......... .......... .......... 81% 4.08M 13s
488950K .......... .......... .......... .......... .......... 81% 11.7M 13s
489000K .......... .......... .......... .......... .......... 81% 5.17M 13s
489050K .......... .......... .......... .......... .......... 81% 19.9M 13s
489100K .......... .......... .......... .......... .......... 81% 28.5M 13s
489150K .......... .......... .......... .......... .......... 81% 30.4M 13s
489200K .......... .......... .......... .......... .......... 81% 10.5M 13s
489250K .......... .......... .......... .......... .......... 81% 2.62M 13s
489300K .......... .......... .......... .......... .......... 81% 8.20M 13s
489350K .......... .......... .......... .......... .......... 81% 4.91M 13s
489400K .......... .......... .......... .......... .......... 81% 13.2M 13s
489450K .......... .......... .......... .......... .......... 81% 12.8M 13s
489500K .......... .......... .......... .......... .......... 81% 7.94M 13s
489550K .......... .......... .......... .......... .......... 81% 8.57M 13s
489600K .......... .......... .......... .......... .......... 81% 12.8M 13s
489650K .......... .......... .......... .......... .......... 81% 10.1M 13s
489700K .......... .......... .......... .......... .......... 81% 3.03M 13s
489750K .......... .......... .......... .......... .......... 81% 12.8M 13s
489800K .......... .......... .......... .......... .......... 81% 13.4M 13s
489850K .......... .......... .......... .......... .......... 81% 11.7M 13s
489900K .......... .......... .......... .......... .......... 81% 12.6M 13s
489950K .......... .......... .......... .......... .......... 81% 6.30M 13s
490000K .......... .......... .......... .......... .......... 81% 18.3M 13s
490050K .......... .......... .......... .......... .......... 81% 5.94M 13s
490100K .......... .......... .......... .......... .......... 81% 13.3M 13s
490150K .......... .......... .......... .......... .......... 81% 3.86M 13s
490200K .......... .......... .......... .......... .......... 81% 11.9M 13s
490250K .......... .......... .......... .......... .......... 81% 13.2M 13s
490300K .......... .......... .......... .......... .......... 81% 12.8M 13s
490350K .......... .......... .......... .......... .......... 81% 4.94M 13s
490400K .......... .......... .......... .......... .......... 81% 55.2M 13s
490450K .......... .......... .......... .......... .......... 81% 57.8M 13s
490500K .......... .......... .......... .......... .......... 81% 4.37M 13s
490550K .......... .......... .......... .......... .......... 81% 13.2M 13s
490600K .......... .......... .......... .......... .......... 81% 7.53M 13s
490650K .......... .......... .......... .......... .......... 81% 5.24M 13s
490700K .......... .......... .......... .......... .......... 81% 12.8M 13s
490750K .......... .......... .......... .......... .......... 81% 12.2M 13s
490800K .......... .......... .......... .......... .......... 81% 13.4M 13s
490850K .......... .......... .......... .......... .......... 81% 12.8M 13s
490900K .......... .......... .......... .......... .......... 81% 13.4M 13s
490950K .......... .......... .......... .......... .......... 81% 6.52M 13s
491000K .......... .......... .......... .......... .......... 81% 1.81M 13s
491050K .......... .......... .......... .......... .......... 81% 11.3M 13s
491100K .......... .......... .......... .......... .......... 81% 9.97M 13s
491150K .......... .......... .......... .......... .......... 81% 16.1M 13s
491200K .......... .......... .......... .......... .......... 81% 12.0M 13s
491250K .......... .......... .......... .......... .......... 81% 12.8M 13s
491300K .......... .......... .......... .......... .......... 81% 9.64M 13s
491350K .......... .......... .......... .......... .......... 81% 4.05M 13s
491400K .......... .......... .......... .......... .......... 81% 8.51M 13s
491450K .......... .......... .......... .......... .......... 81% 3.32M 13s
491500K .......... .......... .......... .......... .......... 81% 13.7M 13s
491550K .......... .......... .......... .......... .......... 81% 11.5M 13s
491600K .......... .......... .......... .......... .......... 81% 13.4M 13s
491650K .......... .......... .......... .......... .......... 81% 12.2M 13s
491700K .......... .......... .......... .......... .......... 81% 13.4M 13s
491750K .......... .......... .......... .......... .......... 81% 10.8M 13s
491800K .......... .......... .......... .......... .......... 81% 12.1M 13s
491850K .......... .......... .......... .......... .......... 81% 5.25M 13s
491900K .......... .......... .......... .......... .......... 81% 4.44M 12s
491950K .......... .......... .......... .......... .......... 81% 2.31M 12s
492000K .......... .......... .......... .......... .......... 81% 36.7M 12s
492050K .......... .......... .......... .......... .......... 82% 29.4M 12s
492100K .......... .......... .......... .......... .......... 82% 21.2M 12s
492150K .......... .......... .......... .......... .......... 82% 28.1M 12s
492200K .......... .......... .......... .......... .......... 82% 21.8M 12s
492250K .......... .......... .......... .......... .......... 82% 14.1M 12s
492300K .......... .......... .......... .......... .......... 82% 13.4M 12s
492350K .......... .......... .......... .......... .......... 82% 5.11M 12s
492400K .......... .......... .......... .......... .......... 82% 2.84M 12s
492450K .......... .......... .......... .......... .......... 82% 19.7M 12s
492500K .......... .......... .......... .......... .......... 82% 18.9M 12s
492550K .......... .......... .......... .......... .......... 82% 24.2M 12s
492600K .......... .......... .......... .......... .......... 82% 11.2M 12s
492650K .......... .......... .......... .......... .......... 82% 1.55M 12s
492700K .......... .......... .......... .......... .......... 82% 12.5M 12s
492750K .......... .......... .......... .......... .......... 82% 12.2M 12s
492800K .......... .......... .......... .......... .......... 82% 12.5M 12s
492850K .......... .......... .......... .......... .......... 82% 12.5M 12s
492900K .......... .......... .......... .......... .......... 82% 12.5M 12s
492950K .......... .......... .......... .......... .......... 82% 12.2M 12s
493000K .......... .......... .......... .......... .......... 82% 1.98M 12s
493050K .......... .......... .......... .......... .......... 82% 11.8M 12s
493100K .......... .......... .......... .......... .......... 82% 6.91M 12s
493150K .......... .......... .......... .......... .......... 82% 4.70M 12s
493200K .......... .......... .......... .......... .......... 82% 20.3M 12s
493250K .......... .......... .......... .......... .......... 82% 21.3M 12s
493300K .......... .......... .......... .......... .......... 82% 10.2M 12s
493350K .......... .......... .......... .......... .......... 82% 24.1M 12s
493400K .......... .......... .......... .......... .......... 82% 11.1M 12s
493450K .......... .......... .......... .......... .......... 82% 6.19M 12s
493500K .......... .......... .......... .......... .......... 82% 13.0M 12s
493550K .......... .......... .......... .......... .......... 82% 5.48M 12s
493600K .......... .......... .......... .......... .......... 82% 13.7M 12s
493650K .......... .......... .......... .......... .......... 82% 12.8M 12s
493700K .......... .......... .......... .......... .......... 82% 11.6M 12s
493750K .......... .......... .......... .......... .......... 82% 7.92M 12s
493800K .......... .......... .......... .......... .......... 82% 2.31M 12s
493850K .......... .......... .......... .......... .......... 82% 5.15M 12s
493900K .......... .......... .......... .......... .......... 82% 10.6M 12s
493950K .......... .......... .......... .......... .......... 82% 12.8M 12s
494000K .......... .......... .......... .......... .......... 82% 13.4M 12s
494050K .......... .......... .......... .......... .......... 82% 12.5M 12s
494100K .......... .......... .......... .......... .......... 82% 12.5M 12s
494150K .......... .......... .......... .......... .......... 82% 7.55M 12s
494200K .......... .......... .......... .......... .......... 82% 5.57M 12s
494250K .......... .......... .......... .......... .......... 82% 13.8M 12s
494300K .......... .......... .......... .......... .......... 82% 2.61M 12s
494350K .......... .......... .......... .......... .......... 82% 12.2M 12s
494400K .......... .......... .......... .......... .......... 82% 14.1M 12s
494450K .......... .......... .......... .......... .......... 82% 13.2M 12s
494500K .......... .......... .......... .......... .......... 82% 13.2M 12s
494550K .......... .......... .......... .......... .......... 82% 11.2M 12s
494600K .......... .......... .......... .......... .......... 82% 5.99M 12s
494650K .......... .......... .......... .......... .......... 82% 24.1M 12s
494700K .......... .......... .......... .......... .......... 82% 2.33M 12s
494750K .......... .......... .......... .......... .......... 82% 12.2M 12s
494800K .......... .......... .......... .......... .......... 82% 12.8M 12s
494850K .......... .......... .......... .......... .......... 82% 3.73M 12s
494900K .......... .......... .......... .......... .......... 82% 22.6M 12s
494950K .......... .......... .......... .......... .......... 82% 24.2M 12s
495000K .......... .......... .......... .......... .......... 82% 18.6M 12s
495050K .......... .......... .......... .......... .......... 82% 54.5M 12s
495100K .......... .......... .......... .......... .......... 82% 18.9M 12s
495150K .......... .......... .......... .......... .......... 82% 4.29M 12s
495200K .......... .......... .......... .......... .......... 82% 9.14M 12s
495250K .......... .......... .......... .......... .......... 82% 8.34M 12s
495300K .......... .......... .......... .......... .......... 82% 22.6M 12s
495350K .......... .......... .......... .......... .......... 82% 8.72M 12s
495400K .......... .......... .......... .......... .......... 82% 15.6M 12s
495450K .......... .......... .......... .......... .......... 82% 10.4M 12s
495500K .......... .......... .......... .......... .......... 82% 3.27M 12s
495550K .......... .......... .......... .......... .......... 82% 2.78M 12s
495600K .......... .......... .......... .......... .......... 82% 12.5M 12s
495650K .......... .......... .......... .......... .......... 82% 12.8M 12s
495700K .......... .......... .......... .......... .......... 82% 13.1M 12s
495750K .......... .......... .......... .......... .......... 82% 12.8M 12s
495800K .......... .......... .......... .......... .......... 82% 11.9M 12s
495850K .......... .......... .......... .......... .......... 82% 9.12M 12s
495900K .......... .......... .......... .......... .......... 82% 2.87M 12s
495950K .......... .......... .......... .......... .......... 82% 13.8M 12s
496000K .......... .......... .......... .......... .......... 82% 5.06M 12s
496050K .......... .......... .......... .......... .......... 82% 13.4M 12s
496100K .......... .......... .......... .......... .......... 82% 12.8M 12s
496150K .......... .......... .......... .......... .......... 82% 12.5M 12s
496200K .......... .......... .......... .......... .......... 82% 10.7M 12s
496250K .......... .......... .......... .......... .......... 82% 11.6M 12s
496300K .......... .......... .......... .......... .......... 82% 12.8M 12s
496350K .......... .......... .......... .......... .......... 82% 4.47M 12s
496400K .......... .......... .......... .......... .......... 82% 8.48M 12s
496450K .......... .......... .......... .......... .......... 82% 13.1M 12s
496500K .......... .......... .......... .......... .......... 82% 2.47M 12s
496550K .......... .......... .......... .......... .......... 82% 14.1M 12s
496600K .......... .......... .......... .......... .......... 82% 12.2M 12s
496650K .......... .......... .......... .......... .......... 82% 12.2M 12s
496700K .......... .......... .......... .......... .......... 82% 12.6M 12s
496750K .......... .......... .......... .......... .......... 82% 11.7M 12s
496800K .......... .......... .......... .......... .......... 82% 12.5M 12s
496850K .......... .......... .......... .......... .......... 82% 4.87M 12s
496900K .......... .......... .......... .......... .......... 82% 2.89M 12s
496950K .......... .......... .......... .......... .......... 82% 12.7M 12s
497000K .......... .......... .......... .......... .......... 82% 14.1M 12s
497050K .......... .......... .......... .......... .......... 82% 13.4M 12s
497100K .......... .......... .......... .......... .......... 82% 9.29M 12s
497150K .......... .......... .......... .......... .......... 82% 12.8M 12s
497200K .......... .......... .......... .......... .......... 82% 13.4M 12s
497250K .......... .......... .......... .......... .......... 82% 9.12M 12s
497300K .......... .......... .......... .......... .......... 82% 5.00M 12s
497350K .......... .......... .......... .......... .......... 82% 9.39M 12s
497400K .......... .......... .......... .......... .......... 82% 10.4M 12s
497450K .......... .......... .......... .......... .......... 82% 13.1M 12s
497500K .......... .......... .......... .......... .......... 82% 5.19M 12s
497550K .......... .......... .......... .......... .......... 82% 12.5M 12s
497600K .......... .......... .......... .......... .......... 82% 13.4M 12s
497650K .......... .......... .......... .......... .......... 82% 12.2M 12s
497700K .......... .......... .......... .......... .......... 82% 12.8M 12s
497750K .......... .......... .......... .......... .......... 82% 8.83M 12s
497800K .......... .......... .......... .......... .......... 82% 8.79M 12s
497850K .......... .......... .......... .......... .......... 82% 4.81M 12s
497900K .......... .......... .......... .......... .......... 82% 3.65M 12s
497950K .......... .......... .......... .......... .......... 82% 14.1M 12s
498000K .......... .......... .......... .......... .......... 82% 12.2M 12s
498050K .......... .......... .......... .......... .......... 83% 12.5M 12s
498100K .......... .......... .......... .......... .......... 83% 5.17M 12s
498150K .......... .......... .......... .......... .......... 83% 20.0M 12s
498200K .......... .......... .......... .......... .......... 83% 23.5M 12s
498250K .......... .......... .......... .......... .......... 83% 21.7M 12s
498300K .......... .......... .......... .......... .......... 83% 4.67M 12s
498350K .......... .......... .......... .......... .......... 83% 4.26M 12s
498400K .......... .......... .......... .......... .......... 83% 13.9M 12s
498450K .......... .......... .......... .......... .......... 83% 3.73M 12s
498500K .......... .......... .......... .......... .......... 83% 24.0M 12s
498550K .......... .......... .......... .......... .......... 83% 46.2M 12s
498600K .......... .......... .......... .......... .......... 83% 27.2M 12s
498650K .......... .......... .......... .......... .......... 83% 63.4M 12s
498700K .......... .......... .......... .......... .......... 83% 15.4M 12s
498750K .......... .......... .......... .......... .......... 83% 2.78M 12s
498800K .......... .......... .......... .......... .......... 83% 5.87M 12s
498850K .......... .......... .......... .......... .......... 83% 4.91M 12s
498900K .......... .......... .......... .......... .......... 83% 13.1M 12s
498950K .......... .......... .......... .......... .......... 83% 12.8M 12s
499000K .......... .......... .......... .......... .......... 83% 13.4M 12s
499050K .......... .......... .......... .......... .......... 83% 8.96M 12s
499100K .......... .......... .......... .......... .......... 83% 5.78M 12s
499150K .......... .......... .......... .......... .......... 83% 12.8M 12s
499200K .......... .......... .......... .......... .......... 83% 3.98M 12s
499250K .......... .......... .......... .......... .......... 83% 5.40M 12s
499300K .......... .......... .......... .......... .......... 83% 12.0M 12s
499350K .......... .......... .......... .......... .......... 83% 14.1M 12s
499400K .......... .......... .......... .......... .......... 83% 12.2M 12s
499450K .......... .......... .......... .......... .......... 83% 12.5M 12s
499500K .......... .......... .......... .......... .......... 83% 9.03M 12s
499550K .......... .......... .......... .......... .......... 83% 5.38M 12s
499600K .......... .......... .......... .......... .......... 83% 12.8M 12s
499650K .......... .......... .......... .......... .......... 83% 12.2M 12s
499700K .......... .......... .......... .......... .......... 83% 2.94M 12s
499750K .......... .......... .......... .......... .......... 83% 12.5M 12s
499800K .......... .......... .......... .......... .......... 83% 11.0M 12s
499850K .......... .......... .......... .......... .......... 83% 12.6M 12s
499900K .......... .......... .......... .......... .......... 83% 11.5M 12s
499950K .......... .......... .......... .......... .......... 83% 5.40M 12s
500000K .......... .......... .......... .......... .......... 83% 26.4M 12s
500050K .......... .......... .......... .......... .......... 83% 6.51M 12s
500100K .......... .......... .......... .......... .......... 83% 7.49M 12s
500150K .......... .......... .......... .......... .......... 83% 12.6M 12s
500200K .......... .......... .......... .......... .......... 83% 4.58M 12s
500250K .......... .......... .......... .......... .......... 83% 14.0M 12s
500300K .......... .......... .......... .......... .......... 83% 12.0M 12s
500350K .......... .......... .......... .......... .......... 83% 12.0M 12s
500400K .......... .......... .......... .......... .......... 83% 12.8M 12s
500450K .......... .......... .......... .......... .......... 83% 12.6M 12s
500500K .......... .......... .......... .......... .......... 83% 10.6M 12s
500550K .......... .......... .......... .......... .......... 83% 3.94M 12s
500600K .......... .......... .......... .......... .......... 83% 8.36M 12s
500650K .......... .......... .......... .......... .......... 83% 17.8M 11s
500700K .......... .......... .......... .......... .......... 83% 3.59M 11s
500750K .......... .......... .......... .......... .......... 83% 13.9M 11s
500800K .......... .......... .......... .......... .......... 83% 12.0M 11s
500850K .......... .......... .......... .......... .......... 83% 13.4M 11s
500900K .......... .......... .......... .......... .......... 83% 11.7M 11s
500950K .......... .......... .......... .......... .......... 83% 8.61M 11s
501000K .......... .......... .......... .......... .......... 83% 13.4M 11s
501050K .......... .......... .......... .......... .......... 83% 13.4M 11s
501100K .......... .......... .......... .......... .......... 83% 2.22M 11s
501150K .......... .......... .......... .......... .......... 83% 12.8M 11s
501200K .......... .......... .......... .......... .......... 83% 13.4M 11s
501250K .......... .......... .......... .......... .......... 83% 12.4M 11s
501300K .......... .......... .......... .......... .......... 83% 14.1M 11s
501350K .......... .......... .......... .......... .......... 83% 12.8M 11s
501400K .......... .......... .......... .......... .......... 83% 6.54M 11s
501450K .......... .......... .......... .......... .......... 83% 23.0M 11s
501500K .......... .......... .......... .......... .......... 83% 5.06M 11s
501550K .......... .......... .......... .......... .......... 83% 3.06M 11s
501600K .......... .......... .......... .......... .......... 83% 12.6M 11s
501650K .......... .......... .......... .......... .......... 83% 11.7M 11s
501700K .......... .......... .......... .......... .......... 83% 13.2M 11s
501750K .......... .......... .......... .......... .......... 83% 3.81M 11s
501800K .......... .......... .......... .......... .......... 83% 16.7M 11s
501850K .......... .......... .......... .......... .......... 83% 43.3M 11s
501900K .......... .......... .......... .......... .......... 83% 50.3M 11s
501950K .......... .......... .......... .......... .......... 83% 6.03M 11s
502000K .......... .......... .......... .......... .......... 83% 4.00M 11s
502050K .......... .......... .......... .......... .......... 83% 6.98M 11s
502100K .......... .......... .......... .......... .......... 83% 14.9M 11s
502150K .......... .......... .......... .......... .......... 83% 12.8M 11s
502200K .......... .......... .......... .......... .......... 83% 12.8M 11s
502250K .......... .......... .......... .......... .......... 83% 5.61M 11s
502300K .......... .......... .......... .......... .......... 83% 20.3M 11s
502350K .......... .......... .......... .......... .......... 83% 20.8M 11s
502400K .......... .......... .......... .......... .......... 83% 6.66M 11s
502450K .......... .......... .......... .......... .......... 83% 2.81M 11s
502500K .......... .......... .......... .......... .......... 83% 9.06M 11s
502550K .......... .......... .......... .......... .......... 83% 6.24M 11s
502600K .......... .......... .......... .......... .......... 83% 12.8M 11s
502650K .......... .......... .......... .......... .......... 83% 12.6M 11s
502700K .......... .......... .......... .......... .......... 83% 7.64M 11s
502750K .......... .......... .......... .......... .......... 83% 15.9M 11s
502800K .......... .......... .......... .......... .......... 83% 10.2M 11s
502850K .......... .......... .......... .......... .......... 83% 13.4M 11s
502900K .......... .......... .......... .......... .......... 83% 9.34M 11s
502950K .......... .......... .......... .......... .......... 83% 3.13M 11s
503000K .......... .......... .......... .......... .......... 83% 12.6M 11s
503050K .......... .......... .......... .......... .......... 83% 12.8M 11s
503100K .......... .......... .......... .......... .......... 83% 13.4M 11s
503150K .......... .......... .......... .......... .......... 83% 13.4M 11s
503200K .......... .......... .......... .......... .......... 83% 11.7M 11s
503250K .......... .......... .......... .......... .......... 83% 10.7M 11s
503300K .......... .......... .......... .......... .......... 83% 4.88M 11s
503350K .......... .......... .......... .......... .......... 83% 12.9M 11s
503400K .......... .......... .......... .......... .......... 83% 2.49M 11s
503450K .......... .......... .......... .......... .......... 83% 18.3M 11s
503500K .......... .......... .......... .......... .......... 83% 11.2M 11s
503550K .......... .......... .......... .......... .......... 83% 11.7M 11s
503600K .......... .......... .......... .......... .......... 83% 12.0M 11s
503650K .......... .......... .......... .......... .......... 83% 11.7M 11s
503700K .......... .......... .......... .......... .......... 83% 10.7M 11s
503750K .......... .......... .......... .......... .......... 83% 5.66M 11s
503800K .......... .......... .......... .......... .......... 83% 13.4M 11s
503850K .......... .......... .......... .......... .......... 83% 10.3M 11s
503900K .......... .......... .......... .......... .......... 83% 2.73M 11s
503950K .......... .......... .......... .......... .......... 83% 12.6M 11s
504000K .......... .......... .......... .......... .......... 83% 4.63M 11s
504050K .......... .......... .......... .......... .......... 84% 16.8M 11s
504100K .......... .......... .......... .......... .......... 84% 22.2M 11s
504150K .......... .......... .......... .......... .......... 84% 24.0M 11s
504200K .......... .......... .......... .......... .......... 84% 10.2M 11s
504250K .......... .......... .......... .......... .......... 84% 5.72M 11s
504300K .......... .......... .......... .......... .......... 84% 13.4M 11s
504350K .......... .......... .......... .......... .......... 84% 6.60M 11s
504400K .......... .......... .......... .......... .......... 84% 11.7M 11s
504450K .......... .......... .......... .......... .......... 84% 12.2M 11s
504500K .......... .......... .......... .......... .......... 84% 11.9M 11s
504550K .......... .......... .......... .......... .......... 84% 10.2M 11s
504600K .......... .......... .......... .......... .......... 84% 13.8M 11s
504650K .......... .......... .......... .......... .......... 84% 3.06M 11s
504700K .......... .......... .......... .......... .......... 84% 2.96M 11s
504750K .......... .......... .......... .......... .......... 84% 3.81M 11s
504800K .......... .......... .......... .......... .......... 84% 22.5M 11s
504850K .......... .......... .......... .......... .......... 84% 49.6M 11s
504900K .......... .......... .......... .......... .......... 84% 51.3M 11s
504950K .......... .......... .......... .......... .......... 84% 26.7M 11s
505000K .......... .......... .......... .......... .......... 84% 44.1M 11s
505050K .......... .......... .......... .......... .......... 84% 10.9M 11s
505100K .......... .......... .......... .......... .......... 84% 3.28M 11s
505150K .......... .......... .......... .......... .......... 84% 7.43M 11s
505200K .......... .......... .......... .......... .......... 84% 38.2M 11s
505250K .......... .......... .......... .......... .......... 84% 12.3M 11s
505300K .......... .......... .......... .......... .......... 84% 11.4M 11s
505350K .......... .......... .......... .......... .......... 84% 11.5M 11s
505400K .......... .......... .......... .......... .......... 84% 10.5M 11s
505450K .......... .......... .......... .......... .......... 84% 2.46M 11s
505500K .......... .......... .......... .......... .......... 84% 3.49M 11s
505550K .......... .......... .......... .......... .......... 84% 13.2M 11s
505600K .......... .......... .......... .......... .......... 84% 12.6M 11s
505650K .......... .......... .......... .......... .......... 84% 12.2M 11s
505700K .......... .......... .......... .......... .......... 84% 11.4M 11s
505750K .......... .......... .......... .......... .......... 84% 10.3M 11s
505800K .......... .......... .......... .......... .......... 84% 10.8M 11s
505850K .......... .......... .......... .......... .......... 84% 3.83M 11s
505900K .......... .......... .......... .......... .......... 84% 2.77M 11s
505950K .......... .......... .......... .......... .......... 84% 11.7M 11s
506000K .......... .......... .......... .......... .......... 84% 11.9M 11s
506050K .......... .......... .......... .......... .......... 84% 12.8M 11s
506100K .......... .......... .......... .......... .......... 84% 5.15M 11s
506150K .......... .......... .......... .......... .......... 84% 34.4M 11s
506200K .......... .......... .......... .......... .......... 84% 25.1M 11s
506250K .......... .......... .......... .......... .......... 84% 10.0M 11s
506300K .......... .......... .......... .......... .......... 84% 2.18M 11s
506350K .......... .......... .......... .......... .......... 84% 12.1M 11s
506400K .......... .......... .......... .......... .......... 84% 6.24M 11s
506450K .......... .......... .......... .......... .......... 84% 13.6M 11s
506500K .......... .......... .......... .......... .......... 84% 13.2M 11s
506550K .......... .......... .......... .......... .......... 84% 12.5M 11s
506600K .......... .......... .......... .......... .......... 84% 12.8M 11s
506650K .......... .......... .......... .......... .......... 84% 12.5M 11s
506700K .......... .......... .......... .......... .......... 84% 6.45M 11s
506750K .......... .......... .......... .......... .......... 84% 1.70M 11s
506800K .......... .......... .......... .......... .......... 84% 10.8M 11s
506850K .......... .......... .......... .......... .......... 84% 12.8M 11s
506900K .......... .......... .......... .......... .......... 84% 13.4M 11s
506950K .......... .......... .......... .......... .......... 84% 12.0M 11s
507000K .......... .......... .......... .......... .......... 84% 11.9M 11s
507050K .......... .......... .......... .......... .......... 84% 12.8M 11s
507100K .......... .......... .......... .......... .......... 84% 7.28M 11s
507150K .......... .......... .......... .......... .......... 84% 4.24M 11s
507200K .......... .......... .......... .......... .......... 84% 2.71M 11s
507250K .......... .......... .......... .......... .......... 84% 13.4M 11s
507300K .......... .......... .......... .......... .......... 84% 13.1M 11s
507350K .......... .......... .......... .......... .......... 84% 12.5M 11s
507400K .......... .......... .......... .......... .......... 84% 12.8M 11s
507450K .......... .......... .......... .......... .......... 84% 11.7M 11s
507500K .......... .......... .......... .......... .......... 84% 12.8M 11s
507550K .......... .......... .......... .......... .......... 84% 12.8M 11s
507600K .......... .......... .......... .......... .......... 84% 4.00M 11s
507650K .......... .......... .......... .......... .......... 84% 4.93M 11s
507700K .......... .......... .......... .......... .......... 84% 3.35M 11s
507750K .......... .......... .......... .......... .......... 84% 13.4M 11s
507800K .......... .......... .......... .......... .......... 84% 11.7M 11s
507850K .......... .......... .......... .......... .......... 84% 6.87M 11s
507900K .......... .......... .......... .......... .......... 84% 22.2M 11s
507950K .......... .......... .......... .......... .......... 84% 17.6M 11s
508000K .......... .......... .......... .......... .......... 84% 7.12M 11s
508050K .......... .......... .......... .......... .......... 84% 21.8M 11s
508100K .......... .......... .......... .......... .......... 84% 5.27M 11s
508150K .......... .......... .......... .......... .......... 84% 5.22M 11s
508200K .......... .......... .......... .......... .......... 84% 12.8M 11s
508250K .......... .......... .......... .......... .......... 84% 13.1M 11s
508300K .......... .......... .......... .......... .......... 84% 3.87M 11s
508350K .......... .......... .......... .......... .......... 84% 23.8M 11s
508400K .......... .......... .......... .......... .......... 84% 24.4M 11s
508450K .......... .......... .......... .......... .......... 84% 44.7M 11s
508500K .......... .......... .......... .......... .......... 84% 45.7M 11s
508550K .......... .......... .......... .......... .......... 84% 4.03M 11s
508600K .......... .......... .......... .......... .......... 84% 6.85M 11s
508650K .......... .......... .......... .......... .......... 84% 10.4M 11s
508700K .......... .......... .......... .......... .......... 84% 3.91M 11s
508750K .......... .......... .......... .......... .......... 84% 22.4M 11s
508800K .......... .......... .......... .......... .......... 84% 48.7M 11s
508850K .......... .......... .......... .......... .......... 84% 19.3M 11s
508900K .......... .......... .......... .......... .......... 84% 48.8M 11s
508950K .......... .......... .......... .......... .......... 84% 2.45M 11s
509000K .......... .......... .......... .......... .......... 84% 6.42M 11s
509050K .......... .......... .......... .......... .......... 84% 14.2M 11s
509100K .......... .......... .......... .......... .......... 84% 7.94M 11s
509150K .......... .......... .......... .......... .......... 84% 11.3M 11s
509200K .......... .......... .......... .......... .......... 84% 17.0M 11s
509250K .......... .......... .......... .......... .......... 84% 4.45M 11s
509300K .......... .......... .......... .......... .......... 84% 12.2M 11s
509350K .......... .......... .......... .......... .......... 84% 6.20M 11s
509400K .......... .......... .......... .......... .......... 84% 14.1M 10s
509450K .......... .......... .......... .......... .......... 84% 4.31M 10s
509500K .......... .......... .......... .......... .......... 84% 12.7M 10s
509550K .......... .......... .......... .......... .......... 84% 12.8M 10s
509600K .......... .......... .......... .......... .......... 84% 12.8M 10s
509650K .......... .......... .......... .......... .......... 84% 10.7M 10s
509700K .......... .......... .......... .......... .......... 84% 11.9M 10s
509750K .......... .......... .......... .......... .......... 84% 11.2M 10s
509800K .......... .......... .......... .......... .......... 84% 11.1M 10s
509850K .......... .......... .......... .......... .......... 84% 5.42M 10s
